Income,Wealthinthousand
1288,0
1255,31
2753,-2
2960,-2
1879,-16
652,80
3890,642
4392,111
3079,214
2053,122
3330,68
3490,402
734,2
953,1
2121,49
3123,57
2263,3
4936,96
1802,36
1415,28
1012,220
1515,2
1612,-19
1189,663
3610,48
992,-15
1141,-12
2180,29
2337,-18
3456,4
2771,16
127,14
102,-9
823,-9
2466,210
3071,163
3008,253
2320,28
1357,99
2377,49
2628,26
6819,847
648,11
2819,168
2296,-14
1190,241
591,16
1228,133
1654,111
1192,-17
293,16
1468,221
1617,121
525,53
3457,61
843,8
2205,51
2759,2
2255,0
5,50
450,92
1706,59
43,0
1607,56
1081,185
1274,141
5280,16
2165,-25
261,47
6831,-21
488,160
573,-4
915,4
2471,74
1450,16
326,43
1159,1
2584,-9
1875,124
1405,315
2654,94
1354,-12
77,10
656,37
3391,-9
335,0
2117,91
24,82
333,68
940,120
1196,39
1782,1
492,-12
2822,47
2622,28
640,-9
89,77
3779,-9
8430,-12
202,3
2729,-17
5300,145
1280,85
373,-22
4874,34
797,62
282,54
4339,83
1973,84
1901,169
485,67
13,17
503,-29
981,41
4349,-9
925,96
726,65
1073,101
1804,40
3650,8
1942,65
4758,184
421,80
3410,312
917,-1
3115,55
357,69
162,136
3166,75
3950,170
2291,4
223,190
8416,249
8396,76
2051,17
525,39
338,48
1683,58
601,14
3207,6
2894,11
1574,74
3936,75
773,76
3142,-7
1502,34
432,95
1918,84
314,49
1857,122
34,-11
7,100
2553,-14
560,-12
2721,188
2068,3
235,3
7095,197
908,-6
5514,48
3943,114
812,101
5052,-6
1774,1
2055,-18
803,269
68,20
1222,6
3499,120
4244,65
2237,-7
2137,107
1,17
6816,-11
992,36
1040,127
1484,241
2357,42
4275,-6
81,34
483,-23
159,348
1877,73
859,35
4458,305
204,31
2175,-9
5554,-6
702,21
169,-14
724,138
3174,70
3163,197
495,25
6013,70
2319,58
1062,70
2917,69
2037,18
11188,173
1695,283
2562,-21
1448,27
3966,62
871,-28
479,470
6652,319
1814,31
2136,390
1827,84
469,22
820,9
1945,138
3152,15
5045,22
4889,271
4943,57
5595,105
1064,39
1520,21
520,17
2052,315
2317,52
155,76
3045,45
4473,-2
19,248
623,27
1114,63
470,220
2833,-15
992,57
338,-23
2685,4
3603,1
1472,18
10103,2
194,63
123,11
872,48
102,23
252,-14
4802,57
896,-15
563,208
456,19
1185,122
2935,1182
2334,83
2144,1
2739,15
4708,78
1756,-24
6093,403
1096,163
895,7
827,71
1631,74
1037,27
5729,337
109,479
317,160
2764,34
1081,49
673,454
3155,51
145,76
692,-19
3477,-6
2051,100
2590,29
4046,40
4134,14
565,-13
1940,-5
626,559
7059,-17
236,-5
248,11
853,-13
5689,312
339,0
3957,19
648,12
4161,242
4518,-5
5880,351
3505,95
745,2
6337,49
1984,61
1128,822
1782,146
2888,40
185,165
1358,48
116,70
2870,7
4568,13
1156,317
775,125
1403,593
303,99
859,176
1025,46
954,63
3000,744
2354,116
397,115
144,7
6267,10
501,52
1852,98
6652,21
2539,4
5622,203
346,-12
6285,36
817,0
858,82
414,153
764,43
4543,14
546,258
424,13
448,85
1187,8
3164,108
4605,10
1769,-16
570,317
2002,-14
3985,80
1215,-29
28,-12
812,254
3015,6
812,5
779,53
220,126
1768,42
5538,194
3475,33
2915,77
1838,115
5545,-9
1333,55
1200,-15
1836,95
1410,70
3750,8
1450,230
158,281
202,131
639,614
117,40
1024,-4
2218,49
1037,228
394,59
816,-18
564,-18
502,23
2108,235
6912,308
1743,12
2938,238
449,195
1150,94
472,42
535,3
515,110
3251,45
1452,19
1267,-29
756,469
592,-6
91,95
1621,102
3064,17
1975,-14
1594,41
328,127
397,-1
344,41
365,1
3837,38
8030,0
3746,237
4493,24
2227,55
2666,-6
428,1
312,198
412,130
1913,0
5469,13
160,200
120,52
4971,9
1222,260
433,105
3257,-12
2227,58
1195,127
550,13
3747,87
3644,325
2645,116
585,23
439,89
4380,676
1797,32
352,409
376,-12
1185,-3
613,52
340,64
919,368
5596,60
1002,14
2258,48
228,22
103,23
1668,159
314,10
437,289
3987,-11
2631,247
1328,121
1238,67
105,38
260,275
930,108
301,72
4667,141
2480,2
1003,-15
4273,70
1515,11
1510,90
2576,14
4043,27
5347,40
1659,93
601,83
99,36
7557,123
420,207
4188,24
1410,-14
5930,33
1713,24
1066,54
1436,84
3896,153
3812,48
1358,105
1079,211
418,588
4205,-6
3759,23
4210,8
10202,-14
721,145
164,174
2421,66
2840,7
315,320
246,-9
1045,114
5887,8
121,-7
620,49
1185,88
4702,66
2199,148
2223,77
500,-24
773,62
6843,-21
1624,47
242,75
42,37
1005,77
809,-24
14,-15
489,131
126,129
1672,1
2219,351
2093,734
4836,25
3378,29
232,130
1804,45
4604,59
682,18
2188,46
875,127
1219,-13
189,74
6287,67
4131,57
1,-20
4845,13
1917,41
1495,-15
2591,68
1185,34
830,305
1789,78
666,-6
1818,0
418,38
3578,0
3076,345
1338,87
1477,-7
2070,16
2803,121
3230,23
186,30
2707,147
93,37
1284,18
3858,140
1240,109
3504,-25
1448,119
610,149
5403,7
4393,737
617,-12
2994,31
732,-14
1505,145
3237,0
1081,106
222,-17
740,51
1313,128
3178,-6
2900,99
347,135
3667,14
311,-7
3393,81
1409,108
1474,61
1241,138
14,392
3301,7
649,87
1884,155
2037,21
1141,-14
2107,66
554,-19
123,19
2403,61
468,62
872,257
6888,207
216,-6
1888,277
1313,142
2966,16
4816,143
3301,147
59,11
168,46
274,384
548,96
3644,-1
177,134
5026,117
193,108
1981,306
4195,193
1875,2
70,95
1903,-14
2605,20
136,54
2431,7
1949,14
225,34
4116,182
614,700
238,-28
2943,23
2399,1688
661,415
235,93
630,162
417,3
2007,135
2995,15
10699,9
1815,23
2738,27
3208,126
171,74
131,15
2711,146
1609,179
209,120
5504,58
90,66
2305,88
310,53
1368,147
4248,18
3668,85
5007,30
2903,61
1622,-15
1143,579
2378,114
1520,93
3014,83
2230,77
6200,72
7757,184
955,141
3251,40
1141,2
957,147
211,15
1159,23
2366,36
3740,-5
750,10
739,263
782,139
4919,8
97,33
7114,-8
7521,11
377,54
2274,28
1469,7
1772,-5
2233,-10
3120,115
787,265
3613,27
2143,38
1313,29
733,65
1392,-20
151,-1
4719,677
352,31
372,107
884,141
22,199
529,118
3613,113
628,124
2927,-15
2933,6
745,145
2277,60
1838,27
368,-14
3249,234
5911,54
10884,14
2643,-2
2308,-4
2562,721
1592,47
54,83
3580,-16
6797,225
925,51
347,43
1809,88
1505,147
2626,215
2039,67
807,88
607,-19
1984,16
1138,262
48,91
1462,20
654,-24
496,3
1210,7
813,188
818,199
3709,3
3406,63
7221,0
1353,222
1059,38
2161,119
6954,211
2578,21
1989,6
518,240
933,-5
5872,24
2469,6
2394,-22
5408,187
1116,-2
773,938
4008,255
991,13
50,-14
43,82
857,70
181,-22
2099,20
135,174
654,15
1244,112
3829,21
630,31
2276,404
865,33
331,-2
7712,-17
1399,41
2384,63
3326,32
5039,69
2657,163
185,63
188,-24
4304,15
809,147
696,-21
607,203
481,-7
4434,492
2467,192
3417,92
3092,23
39,-14
1753,26
6034,165
2658,14
612,19
130,-8
1862,91
123,-3
3069,549
868,64
2025,9
1922,312
7373,101
3398,-4
5376,-17
3915,57
1659,423
528,900
3365,90
3751,27
1340,-19
3832,4
7799,3
2233,279
999,-29
2289,7
854,15
464,67
1282,7
3964,73
2592,50
1879,13
1435,140
340,147
3596,64
3386,-18
748,34
204,55
4730,-4
719,208
3446,-3
3138,0
3078,67
367,-7
3935,16
2753,-8
126,71
1859,342
3539,284
1416,-8
421,21
1481,100
212,17
1168,140
2524,138
435,88
53,52
2121,40
5273,6
96,32
403,-20
216,-13
6184,53
500,102
1259,5
696,349
3565,182
2113,19
418,3
1890,256
1127,64
748,-17
415,-2
4220,-5
4958,16
6047,68
2067,751
325,154
2010,121
685,40
1836,48
136,115
102,243
1182,98
336,35
439,-17
1213,19
3953,62
30,40
1741,9
419,67
441,51
9915,-4
935,-3
3744,111
61,103
65,-4
1872,59
196,134
226,68
11,40
7856,-2
1962,34
228,10
4404,163
6440,-5
375,139
3975,313
44,12
201,-16
446,0
387,53
1295,41
1490,61
2997,-18
2388,64
629,89
4018,22
5491,6
954,-17
959,21
2270,210
1616,13
1509,55
1244,209
108,1
226,16
1185,238
5026,18
182,34
8424,47
146,-27
161,-21
581,21
1088,12
737,15
1000,53
5378,272
539,280
2437,24
97,63
2068,94
3564,-27
37,23
577,71
7149,135
1805,93
4495,20
1978,-21
1122,225
692,328
1233,143
753,334
1274,24
1593,203
827,43
2959,479
2558,15
666,97
2323,58
1397,183
437,258
1613,64
2120,73
277,19
1070,96
178,189
1876,251
996,105
686,154
740,104
413,208
1762,16
3662,334
3668,23
2392,175
4082,-16
926,91
75,61
1273,170
675,47
334,-19
1543,-19
1086,94
6,-16
7712,109
220,347
2625,209
1269,38
1325,181
7807,744
160,120
1354,113
1006,170
1613,43
2851,38
506,89
36,-1
953,124
898,107
1114,173
92,93
1907,271
2733,23
2517,-20
428,7
1433,13
4845,21
146,-25
928,-6
185,62
1831,233
529,26
72,39
123,291
857,30
1562,107
730,323
1233,6
3617,21
527,-5
1959,-7
489,68
745,77
2484,-28
1511,80
1042,113
8,98
951,8
1450,67
7160,48
1618,529
3943,36
1369,18
1022,62
2686,56
332,-12
2069,401
4033,-7
2354,53
699,210
3316,90
2858,12
1354,38
4747,6
377,132
2715,194
542,181
342,196
922,521
8,357
2032,116
3388,1195
2640,22
1824,64
123,63
3877,344
1450,23
201,4
807,173
785,128
412,82
27,29
3515,15
2310,40
685,60
4870,115
243,140
8192,658
30,108
1194,75
1340,133
685,49
261,116
2301,-9
367,1
1594,132
4375,50
3823,1
5066,19
105,6
1143,76
1837,132
3729,69
8714,130
104,20
551,105
3167,2
367,209
3663,-19
2604,7
3857,127
1040,57
175,-13
1199,-23
4523,53
994,332
653,79
3133,17
1189,21
129,310
537,124
5135,-4
1055,29
864,-18
1646,131
33,209
500,254
516,84
170,258
2483,0
35,227
1061,10
3745,-27
273,20
3877,66
2190,-3
710,16
441,136
2011,253
2232,112
2340,7
1140,33
1117,494
611,578
1364,5
756,161
405,32
2554,29
48,24
225,51
1729,36
174,-15
82,67
1248,-3
7676,-14
1829,36
1873,262
316,59
1806,0
8908,40
122,553
2324,-13
1806,20
4550,41
1951,102
647,252
5362,-20
2455,35
1687,125
2568,96
1203,177
1300,82
2286,-28
1057,129
1465,5
720,61
1208,9
3408,-6
461,685
823,68
14,67
1272,43
146,13
4182,488
3610,445
1337,-16
1641,3
8011,-16
191,623
6400,9
702,155
4736,215
1557,-12
2119,248
3500,-23
1768,210
3302,-3
3801,-6
1443,196
413,10
402,3
340,1
687,44
62,49
1719,85
4824,101
5458,7
428,37
1906,25
1699,131
28,1
2535,123
1736,37
1470,32
4319,309
3266,6
2439,28
833,188
5006,75
4057,6
2759,-1
1705,22
246,19
1653,7
836,-11
6595,-3
2004,1
1567,12
886,48
85,2
7718,109
2357,31
3208,62
1053,20
1007,47
3960,71
1386,213
1186,-12
158,148
2127,-13
1150,18
797,638
303,3
1155,237
107,468
474,14
393,208
3655,123
407,-11
102,34
1126,54
1855,94
2297,89
1038,49
2037,253
5012,22
3124,10
227,-4
4197,2
1404,110
812,29
550,-28
855,23
82,276
3055,-18
1758,-8
939,14
2575,175
1219,272
2225,27
4616,-26
8889,333
3736,65
3206,84
231,23
703,58
343,424
673,27
2336,-7
7392,-7
162,-8
30,146
1801,102
2676,76
1110,137
1298,106
7406,86
4524,159
51,18
6848,-19
1414,21
129,2
1867,15
1493,14
3383,-17
2213,511
1097,78
286,85
679,29
61,87
226,330
2750,95
1114,168
2653,56
2395,285
856,66
1624,-11
395,-16
314,255
173,50
195,-13
523,89
922,-2
2404,28
475,-6
1395,27
40,63
729,78
1668,36
1199,60
1567,24
2291,152
1193,-12
3377,78
3129,287
713,1
496,47
221,60
24,50
575,19
214,260
77,38
2385,-4
6987,119
3283,30
2784,4
65,3
3720,219
943,22
1057,61
1660,-8
1611,127
1287,-3
462,2
1786,-21
182,116
2839,73
3442,518
3099,26
4141,122
1150,274
688,63
2411,21
131,1
798,150
2366,182
512,33
1132,71
1825,345
480,75
2226,67
2492,-19
1444,56
3253,9
570,12
4424,386
549,176
2742,186
1958,156
1668,133
476,-5
941,52
3177,60
181,289
1902,52
595,160
3476,180
831,231
175,137
860,141
70,67
3833,66
279,81
1986,97
6779,4
1176,25
1870,77
9114,35
4702,54
1491,20
1962,-1
13846,2
1252,69
1387,33
2162,245
1140,-23
270,32
6608,10
495,49
4623,170
7833,163
2623,187
1455,104
133,34
2985,16
1661,17
2473,68
94,122
5193,-11
270,120
7651,124
914,16
178,39
3155,-24
1158,0
5860,40
706,75
562,25
2032,46
1034,56
386,232
611,81
1135,435
2245,773
2075,-4
2419,293
37,11
3697,39
1337,-29
1319,-6
683,388
3491,-1
195,3
3610,7
916,25
637,37
1718,113
251,91
71,84
1178,2
766,0
4271,57
2541,79
2764,33
255,7
1095,143
2742,53
3451,95
53,126
736,56
2811,-8
825,67
2008,-21
2530,63
113,8
60,247
2406,49
2177,124
1020,61
1941,72
2474,95
558,22
519,165
2065,0
997,1
4781,-3
2006,82
2785,457
86,43
1568,88
4696,215
784,25
2406,51
10,29
3850,31
1134,-21
6791,254
7758,164
5957,-10
795,-24
797,127
371,-13
126,34
1838,21
419,18
5664,57
1893,236
298,126
1229,127
2290,22
2654,25
775,0
942,486
497,64
231,37
551,53
2661,32
1393,3
823,1
761,1
314,15
208,179
1202,-26
10701,342
447,53
5525,-2
1484,37
1633,376
1489,100
4727,67
984,79
780,7
2144,48
351,30
2400,170
3559,90
1383,144
396,74
763,89
971,199
81,77
1426,101
1086,22
916,150
6679,75
1509,121
4858,109
241,13
2035,87
1234,237
7456,37
789,28
1212,149
693,-19
1106,44
2037,33
1143,306
1359,320
984,270
0,152
281,19
1623,30
758,177
1788,87
6809,105
2760,-19
1269,12
2283,7
975,22
597,14
1074,35
997,180
1225,49
158,4
1046,91
1460,577
274,0
2761,-11
2156,258
2779,47
2275,-21
1267,-7
21,96
1845,17
3366,52
78,2
2941,-2
4088,18
991,187
302,77
1134,23
510,82
2798,44
2194,-18
454,511
14,99
892,451
2417,8
5689,-8
3705,91
1370,232
2026,-9
7444,8
2998,236
1555,-5
223,0
1410,61
399,15
1282,53
3830,25
1003,-2
117,14
435,146
1211,50
321,52
737,229
3137,-8
39,34
2775,8
1698,316
2846,24
1029,63
568,200
4104,302
1921,31
6115,80
466,51
187,48
1248,65
435,-10
3767,18
1121,-3
8073,15
6896,-3
399,57
2458,373
6350,96
1292,-6
2248,57
152,20
447,-22
243,14
290,214
1793,45
1550,609
5524,66
868,373
547,357
845,51
1723,-3
962,68
2181,151
413,41
5668,6
2749,118
2733,186
333,18
419,76
6482,546
2064,2
2350,-7
1864,67
3074,55
1954,98
673,136
334,-24
2582,213
650,-3
753,17
489,20
609,201
1472,-11
659,114
2749,45
252,38
633,23
1064,484
2231,40
6101,182
286,0
484,15
2144,68
4421,293
2469,-24
651,121
645,15
1981,2
1303,-2
1537,127
788,44
2974,49
172,79
178,4
1163,210
2177,65
2716,69
3341,123
984,-4
1698,4
746,4
3096,-11
196,31
218,99
8238,-21
5253,125
3923,127
1069,33
25,17
1181,108
6795,35
1041,244
1884,182
628,-3
17,5
2699,192
821,60
27,85
3741,202
675,126
104,24
2237,9
242,28
7,41
607,122
3351,246
506,20
691,-3
1015,59
672,12
758,-3
2470,4
2851,55
1313,77
834,-12
1429,-25
3121,3
1916,69
1588,57
255,-6
539,69
476,22
243,55
1296,-20
6022,130
868,278
1232,596
36,52
1351,-17
2382,11
1405,91
2469,78
1813,90
6281,-8
2365,-7
1868,197
4643,44
1201,376
1474,96
278,259
4272,55
1094,126
965,33
1416,108
956,-27
2303,-18
674,69
546,108
1925,126
1998,337
5632,38
1053,159
1461,-8
977,2
479,35
100,138
5402,90
1082,-12
1990,121
615,84
676,17
9686,-23
4000,2
408,-15
1076,677
8574,15
3238,580
4760,1
326,8
3143,-9
384,142
3285,-2
243,24
1228,20
1960,9
315,142
466,24
7796,83
4003,82
557,107
9610,377
573,452
1439,1
3702,135
24,224
121,341
2399,21
2926,58
2037,144
2987,96
931,83
3659,-26
1897,51
1474,87
126,259
905,17
1,186
250,-4
586,0
81,196
418,19
403,340
1438,457
167,217
4503,40
2038,31
811,12
28,170
2504,36
750,27
2535,22
2970,22
5367,38
6700,-10
6361,0
856,119
351,89
1271,21
2160,4
6389,171
795,26
2607,143
4685,147
11869,38
647,6
2645,131
1499,-10
1024,-28
16,12
2173,18
999,146
228,140
303,82
707,-11
189,129
2889,88
338,8
896,58
1944,124
3976,48
7487,114
3880,24
1293,43
761,450
3532,-26
2350,31
1198,47
109,-10
1638,-5
3026,20
3300,5
517,548
582,8
945,-1
5148,22
5215,75
1145,88
3538,-13
1323,13
3215,85
633,-25
42,2
3588,-18
731,41
2236,310
5885,-2
1779,69
4769,52
633,154
4012,63
6424,64
476,277
6141,143
621,126
4463,-16
4873,584
4346,27
742,74
2351,21
3895,93
2056,8
29,40
2568,3
978,32
422,29
2990,79
6246,938
1047,371
6602,-18
78,10
711,352
2966,241
4286,139
3884,110
3637,127
2711,75
1121,-14
7356,154
297,45
940,12
2484,429
1623,105
53,3
645,243
4108,0
380,35
684,43
244,12
3047,40
3096,108
930,234
403,-12
2445,74
1091,-5
615,78
3137,72
2603,112
878,53
241,7
1084,127
4137,58
592,-10
1569,67
6691,88
1346,365
547,-14
3305,123
6755,219
8452,34
4892,61
2465,-13
828,7
445,62
6679,53
619,27
3942,5
246,85
2026,104
5693,213
946,2
276,-22
202,52
1138,63
679,18
1690,33
401,283
512,80
8688,89
4536,109
637,-2
406,276
5375,152
393,30
140,-2
3522,104
2717,-3
73,1
1485,17
371,72
3788,33
5115,132
1767,28
3012,295
426,3
145,165
7059,78
1203,154
265,94
5973,32
819,67
65,23
2798,2
1466,32
564,374
1246,0
1789,633
2874,35
423,1378
3386,32
947,252
1015,8
6408,0
249,28
701,111
1197,36
1474,66
978,76
1535,87
799,18
1047,522
1556,27
573,23
46,130
487,63
833,25
1274,69
3328,800
163,-18
1979,651
376,166
3833,-12
4881,89
1412,44
2191,168
6872,266
272,740
1175,85
3043,-16
5137,71
3176,213
936,16
6466,149
3358,30
213,184
973,71
3451,-5
133,-15
554,43
1435,238
4384,92
1027,-10
290,120
1359,44
2878,81
2626,69
9510,305
117,123
2027,34
7010,84
1067,221
1000,111
863,90
1544,50
3235,430
2960,-24
735,255
2852,174
4970,50
52,65
279,-2
100,-6
3158,23
253,18
628,219
370,-13
1096,11
2147,165
175,12
137,252
3408,87
71,-14
2581,130
195,33
1090,423
1600,-5
965,8
3614,10
5202,753
4713,328
2575,-1
725,34
1499,153
5517,174
1735,4
623,199
1482,60
2956,54
1046,59
2215,15
1886,12
70,-10
10117,3
3133,50
3055,54
182,62
439,261
6455,43
1733,78
406,53
771,2
3490,28
573,36
1931,-25
7650,-12
521,57
1305,59
3214,133
4770,9
1542,196
5402,-24
3656,77
446,82
47,448
921,952
445,40
1805,47
1211,-21
9423,98
5137,59
3181,-8
339,-22
668,65
422,121
404,195
879,255
587,6
2540,-18
2044,207
9536,94
1822,-5
70,7
3171,4
6175,13
897,240
21,2
5107,157
1389,29
276,130
1640,52
1361,146
3054,22
501,91
2699,60
2188,290
459,295
1590,32
233,371
3062,93
89,0
298,37
2651,31
1076,5
588,2
945,113
1570,323
251,11
1558,122
3666,65
6679,84
1669,10
745,-11
326,176
706,95
3049,146
2864,64
383,37
2129,185
217,-8
249,298
1817,-22
1610,20
35,519
611,339
4079,483
3295,37
685,217
2305,32
653,65
388,287
2201,168
2538,55
2508,-25
4878,116
1296,0
2415,15
4160,87
846,15
1795,83
542,-4
1915,50
1826,991
5204,106
345,835
2558,83
840,15
5043,57
371,148
1192,177
2029,888
12,103
1159,3
5372,71
1246,506
899,-9
281,65
4749,-10
2202,11
4928,39
625,194
2531,181
1215,-20
494,6
1405,93
342,141
1467,212
186,23
1191,32
5201,-13
2883,167
40,-23
6272,-14
1940,574
826,49
408,-29
56,24
954,14
478,-2
197,125
670,37
90,235
582,53
1487,73
2801,-1
1223,27
3175,16
388,732
1187,25
4909,1
306,49
2888,-20
1519,13
1698,1
2807,209
452,54
548,284
646,149
2108,-19
3007,-16
2876,396
2275,442
2861,46
330,372
1860,15
1515,109
3651,-10
2949,242
5639,12
4331,51
3593,77
432,75
4352,72
5229,5
3501,215
1653,-16
2424,81
1908,87
1092,5
2372,18
742,432
349,-6
6067,86
789,33
254,140
125,115
197,53
92,108
1397,22
529,96
1639,20
3131,14
612,-22
568,16
458,-20
844,10
2562,171
472,-4
2013,42
500,17
2094,-13
571,15
1951,153
307,20
6602,48
282,23
247,92
1954,81
4170,-8
4266,59
532,80
834,197
4179,-5
373,11
377,-10
731,-2
1434,36
8790,-23
1660,57
3579,83
2136,6
132,11
4758,7
599,49
707,29
4218,392
803,44
8359,6
190,50
143,-16
1735,16
2980,-12
110,16
1631,-17
2043,-18
5838,67
830,-10
3547,-11
523,28
221,131
101,64
1261,96
1003,-12
3686,56
4265,168
1634,418
4564,36
4835,109
1653,46
4816,25
1771,-4
200,217
1702,-17
681,363
3421,158
535,22
801,47
1069,4
4020,69
4639,-3
1674,151
1080,174
2654,39
964,53
812,66
314,68
7330,14
898,44
1955,58
631,-23
4105,190
1592,14
855,148
246,69
915,99
1889,740
1168,41
1546,87
2571,66
626,48
487,137
7920,178
2356,117
1183,186
3222,60
2095,168
1245,232
1576,7
311,49
3821,80
1885,19
1280,50
1665,143
994,50
1157,18
2866,-7
606,2
641,-11
2703,114
1339,0
3286,522
1088,68
5894,94
5007,119
106,37
2084,32
932,85
3153,188
1332,38
2875,16
1077,32
1803,163
2046,116
562,15
2053,34
1491,204
6090,47
1833,274
5853,149
2363,32
2109,17
1478,199
7477,282
427,60
9,100
1690,22
131,19
3464,106
9171,37
559,93
6489,-5
1953,22
6801,6
232,7
590,9
1111,24
582,58
4168,-12
1679,120
1497,-14
1261,947
3833,10
8244,432
237,457
271,14
647,152
659,1129
589,11
1383,17
3380,116
188,14
224,33
1931,13
4450,94
12,28
5088,-6
4779,20
1616,264
1464,-2
430,-11
224,903
601,8
717,104
426,105
664,23
705,101
1026,83
5318,10
7153,52
6527,90
1475,7
2379,22
901,132
2640,56
6394,109
3184,18
4586,132
291,-22
1637,50
1619,-4
5134,1337
789,-4
727,176
5658,-2
400,231
2650,16
4306,81
177,42
1483,53
3123,60
116,132
1613,97
1384,-5
2039,164
4185,11
921,13
2308,509
3869,122
3242,45
434,10
3341,71
1076,41
960,28
1298,-2
2227,48
8267,12
3078,385
7775,-28
3402,91
4810,408
1867,187
160,24
137,136
5072,85
1560,4
1256,-25
2680,-24
19,-6
3782,-22
1266,624
7940,241
4836,48
12,128
1004,47
811,-7
38,12
1551,-24
431,24
1214,676
869,13
1507,299
3529,43
8950,34
32,138
1695,79
3661,21
5456,54
559,93
968,312
2937,168
4073,21
4267,178
3840,35
194,15
1423,9
2166,217
3320,89
3596,134
2843,-13
790,19
2065,51
1302,-29
752,146
669,120
5429,188
1996,-11
196,85
283,1
3938,73
1043,15
5072,141
429,35
7901,104
2800,24
956,195
2611,103
44,261
1115,43
4671,109
2129,16
6919,101
1812,-14
444,70
2915,242
1542,-16
2083,116
6038,-17
308,-7
2401,54
4679,286
999,291
1697,99
275,192
3510,88
4370,9
2228,81
2336,63
381,51
702,1023
3302,70
1123,65
2835,-2
379,225
72,366
1976,-12
420,36
90,147
1703,263
5250,201
1331,431
2278,187
6550,36
356,89
9323,120
416,78
521,-23
726,128
5238,-14
698,86
1016,-9
2079,-21
2397,261
7983,45
33,14
1311,69
1821,176
1188,-28
606,397
3603,59
4467,56
17,303
4044,-16
1189,192
16,-15
1232,25
1869,505
1045,-8
949,2
1416,37
1317,-6
2147,-4
2551,93
96,200
1970,55
100,-21
2387,29
291,49
8702,161
305,66
33,29
1315,39
1432,175
1183,339
2090,52
86,120
3483,3
114,108
1277,118
2026,884
367,834
585,6
666,1
1695,-25
3706,47
1488,42
145,31
557,2
1566,444
432,48
5362,13
789,482
2182,394
3,32
4086,-21
438,4
189,-18
118,146
141,123
3897,19
209,64
391,-25
2487,36
2336,106
89,257
1040,105
4475,28
1013,99
10021,111
2625,92
3370,63
92,66
322,-6
3163,-12
168,16
3098,85
119,65
2073,174
3244,57
459,-23
676,31
1592,12
897,157
7170,210
10322,17
1751,29
985,56
2549,-17
1105,96
1061,124
533,12
1717,84
1412,17
4232,-10
1822,35
4173,4
2754,15
1478,86
535,200
3198,75
135,36
33,9
1755,-10
606,45
1338,345
492,18
1495,-31
1838,21
4214,666
1999,189
1855,-19
2657,195
2242,71
453,223
1256,-4
722,1
1019,152
1006,36
4006,27
1093,42
922,63
3481,535
345,15
128,329
315,44
2584,65
3483,-8
230,28
1037,51
1612,-16
1057,107
1218,86
2403,2
542,141
3471,5
5022,208
150,491
309,60
226,-18
1656,39
3939,109
895,14
318,41
2444,325
581,-3
5261,59
6711,118
10693,520
874,32
1093,21
2712,149
398,132
1062,111
3600,97
1649,29
2922,27
663,97
1965,-9
1795,22
1924,44
1994,26
321,548
1359,-5
2610,150
1848,27
323,109
67,2
2177,564
2120,161
878,49
214,137
5019,60
5867,166
3032,-9
2843,-16
267,-14
2771,81
2,133
2119,195
966,85
628,46
3223,169
1197,71
1641,53
724,24
4251,-4
804,3
1453,297
889,53
1003,116
276,254
1033,9
1604,170
297,7
2979,62
5182,466
530,-21
5247,-17
3470,-1
2011,-2
1703,162
6437,66
5602,69
743,136
1674,86
3560,26
163,74
659,-8
98,100
2511,-8
1766,118
207,165
514,98
1313,996
2057,869
2392,730
513,1
1150,14
3271,-10
2312,4
1639,9
1893,15
476,57
1439,40
899,10
86,-30
2193,38
5383,125
1983,21
6657,-8
10570,38
2045,16
3411,70
441,410
569,32
6735,92
514,32
1142,12
2864,59
3913,12
679,16
1318,96
804,59
651,299
5539,11
4590,40
1383,38
1048,-22
2727,105
2232,105
31,19
327,92
1488,40
1228,81
407,287
8989,-9
2298,171
1695,-14
2161,-12
1021,100
3879,812
9128,5
1380,39
2952,90
205,248
242,537
665,-6
1244,20
1392,17
2040,97
925,188
258,-10
5883,55
5812,337
4616,569
227,-17
4078,-14
758,43
3158,719
2757,148
4371,98
1030,2
772,816
472,96
4190,11
409,-12
860,118
499,58
1128,192
1208,10
2114,17
484,22
811,-6
1260,246
624,11
1747,73
2767,8
1495,153
1214,93
1857,54
1040,11
288,-19
2388,-23
1301,130
3283,22
1421,28
612,214
1501,-3
2822,47
2943,100
1524,490
2234,1
2920,86
4234,-16
700,14
2891,172
2809,-12
5643,457
909,151
2615,2
2543,60
558,3
820,343
2795,25
3247,197
1002,-2
3488,158
860,177
477,211
498,212
1562,41
999,35
2209,164
7185,-4
438,46
2594,56
1551,-4
2694,47
1444,25
2662,62
4053,43
1498,55
239,13
149,-6
5531,342
3416,429
4816,-17
460,51
2274,59
2444,1
3656,63
2645,147
1055,47
1326,36
1055,71
1972,65
426,124
2332,-9
1829,-19
1435,-5
524,48
1641,23
1144,52
668,99
4057,108
6283,43
709,484
3968,-4
2872,472
4274,37
368,-1
3817,-26
1361,54
145,-11
217,24
1035,207
815,-8
3093,53
761,266
5337,352
319,-12
6653,82
40,26
6789,80
2807,43
521,53
2503,24
3562,35
829,215
4519,598
2699,47
6245,213
1068,55
2083,-26
1166,331
676,5
3881,283
1554,135
3542,39
1412,29
2777,-23
3733,415
3340,225
5206,43
1322,-15
272,16
127,41
1042,65
215,170
5960,101
2288,138
583,60
2486,2466
597,4
479,93
327,51
16,-9
82,14
1429,542
4242,16
1155,64
292,42
1024,468
