income,Wealth
1975,16
1483,1
2516,14
133,-2
182,-2
1467,4
135,16
431,25
1090,-4
3609,19
773,10
5428,-4
1839,-3
2573,9
1853,39
1987,3
922,10
1679,-1
2310,2
887,-3
386,1
2365,24
1384,-1
1689,10
731,2
3274,1
174,3
2656,-1
2376,4
437,2
256,9
136,4
5515,2
1096,33
2443,8
108,11
2640,21
1234,12
984,18
2031,-2
39,0
911,3
234,0
1889,-1
764,62
1296,1
1071,9
6844,3
667,-3
15,-4
1142,24
2656,4
2520,-2
5098,17
293,11
888,26
1698,14
97,53
657,3
1328,49
154,20
1739,5
433,-1
140,-1
546,36
157,3
24,4
2685,2
2913,12
49,26
2773,4
4237,39
1982,4
1139,15
4789,11
45,17
934,31
1296,24
3505,6
151,22
3333,4
38,-2
268,255
154,-3
4725,5
2694,11
854,1
1729,3
2837,3
1955,8
833,8
636,5
1161,17
2098,11
2110,4
718,41
2966,4
1201,13
1116,-3
5303,18
134,6
2555,3
1360,64
191,18
324,11
486,32
1094,2
3484,26
363,4
6045,-3
707,4
798,1
6339,13
907,43
6217,24
728,46
94,3
2448,-3
7814,32
1794,3
2831,1
3942,12
1668,38
717,2
378,2
212,19
976,-2
2610,-2
990,7
816,3
760,6
921,0
1662,12
122,3
471,5
1473,0
505,2
731,0
1031,0
3672,0
2522,0
1152,30
862,-2
4150,-2
1856,43
962,13
206,14
241,11
255,88
806,1
1352,-1
6748,0
767,29
232,0
81,3
390,4
849,40
878,6
1693,2
175,38
657,4
3717,7
2695,10
1834,41
74,2
448,69
2350,42
1645,27
1309,36
529,10
214,55
2404,6
279,18
406,8
333,36
1162,32
877,15
1600,32
1934,2
849,2
564,3
217,9
2044,9
999,29
1913,6
2044,45
1922,23
4460,13
318,18
659,0
1715,-1
336,35
183,-4
2441,13
612,11
344,40
972,9
306,68
767,2
167,8
852,15
604,-2
312,3
2092,6
450,89
210,-3
2736,163
4980,73
413,15
1666,0
1402,4
107,26
4385,28
3448,3
778,12
1045,14
878,17
4904,-3
872,10
890,3
1835,38
1246,14
4223,13
2499,3
469,12
252,-3
1597,-3
1015,22
113,11
1978,25
2302,0
2104,3
2048,40
1363,14
741,23
68,1
138,8
945,32
445,26
67,1
1162,1
24,19
773,8
2047,48
123,21
948,29
219,-3
807,10
2736,7
1956,-2
335,8
419,2
2160,1
832,23
1241,1
304,11
2031,-3
981,14
4304,95
1419,12
2185,1
3645,15
1183,5
404,8
395,1
841,5
335,30
1060,34
268,4
363,-1
1649,8
614,2
573,6
1400,8
1176,4
3913,10
835,2
281,22
457,20
1143,21
1414,21
1200,2
226,-3
10,21
261,6
4124,-4
5,30
1286,17
249,13
4606,15
60,25
6489,37
237,5
608,2
403,16
1741,7
1265,4
495,9
1017,30
613,17
1164,3
809,8
328,45
2267,15
3080,5
476,34
102,11
2958,130
50,0
310,-1
6233,-1
14,-1
1540,11
2676,11
3160,19
232,29
2874,11
1599,9
4048,7
461,41
5152,5
941,-1
54,21
2452,18
1835,2
195,-3
3051,-2
276,15
2768,15
691,11
1527,-2
22,0
767,3
5553,12
1196,8
187,7
889,2
22,4
703,11
1163,6
1973,146
661,59
3558,14
882,127
2667,13
1521,-1
1662,15
2653,6
1705,48
559,-2
1398,12
29,4
5,3
585,2
170,8
1896,-3
163,21
2743,6
1947,0
181,5
5873,9
2979,1
1335,14
697,9
4222,77
505,48
1919,30
923,8
762,1
4465,35
307,3
401,16
3875,0
799,-2
603,21
2673,74
1518,13
1335,-2
1829,33
102,7
3162,1
1612,4
243,12
1444,39
84,7
2560,5
2353,2
3055,15
859,3
1,2
594,3
317,72
421,23
2462,76
2452,2
1638,118
1371,94
855,-1
2443,6
1506,1
13,-1
1108,12
988,20
3038,37
3712,0
2543,-3
127,2
4155,30
3448,87
57,33
597,0
237,7
1106,12
2191,0
372,-2
243,35
76,9
2689,0
2280,14
121,-3
304,8
36,4
514,15
46,6
1977,-3
2793,9
331,0
1600,16
2093,4
7527,18
2655,30
4065,16
608,-3
1078,27
1241,14
4653,19
2695,1
115,27
4505,17
1900,1
340,5
377,8
898,6
4878,13
2766,16
76,-2
2319,52
483,2
175,4
3018,21
5757,2
737,9
226,-2
2372,2
2628,-1
2507,54
2799,10
1560,93
1412,2
578,-2
3223,51
1758,23
1982,9
775,5
1532,16
2552,0
165,60
1711,55
1138,0
1620,57
1963,16
1703,13
903,6
2678,-3
1540,-2
976,9
285,7
6086,3
326,6
34,3
2421,-4
8,2
298,8
10640,9
3339,70
2355,36
340,32
280,6
217,1
1140,31
668,2
1899,0
215,4
3084,1
1111,32
108,14
778,-1
3340,129
664,46
1031,23
253,5
993,15
3304,-1
314,34
895,3
2630,46
2087,18
2667,11
3687,52
8342,2
1900,-1
2243,16
4328,4
2200,14
5970,7
1760,2
2323,-1
2268,9
621,-3
1980,1
551,16
3786,6
560,23
835,10
267,-4
1389,-2
639,0
2307,6
1920,27
367,0
143,0
83,6
898,13
5166,8
106,9
1897,3
2889,13
403,28
1689,0
4129,5
1611,0
435,1
266,11
1211,6
156,43
1850,7
1602,69
4917,4
360,24
2169,5
364,9
3709,-2
3039,63
4172,34
223,20
73,9
2433,20
1920,27
448,41
565,5
422,2
3482,31
233,16
719,5
1081,10
1795,-2
290,23
7283,33
1467,9
908,0
1831,49
3300,5
62,1
2642,16
887,14
2,55
426,-2
1713,20
1878,8
15,12
1262,7
518,-1
2203,75
2459,48
1586,10
44,7
3485,4
2129,-3
3604,14
4098,5
1702,14
896,10
3436,4
3079,-2
246,11
1437,5
1391,21
2050,10
7202,-1
305,10
1204,4
2504,3
272,9
3719,-2
294,9
168,3
1564,15
508,-3
2092,13
6930,8
1437,9
1153,1
1316,-2
313,4
1115,1
1385,0
1937,1
537,13
114,20
2682,1
5026,1
250,-1
108,-3
2717,80
21,8
1024,61
853,7
4849,-1
3973,2
2191,0
1854,15
1829,14
2634,9
1084,7
505,0
4410,35
2597,14
932,7
936,41
458,7
362,18
1429,43
150,8
1657,6
426,18
2854,32
71,5
1609,12
2761,-1
617,9
455,3
2321,-1
2505,14
1438,3
5086,1
1993,2
417,0
1578,-4
626,23
1708,37
459,6
1115,-1
356,-3
641,17
2143,0
774,14
1242,11
3535,18
4529,1
4085,-2
186,2
3149,36
875,2
1123,-3
3877,68
1192,27
3056,48
5980,114
2863,29
61,0
1158,14
6406,9
288,16
151,1
6095,28
2137,51
672,49
1343,26
437,26
2793,2
315,0
1112,9
107,23
606,32
535,12
3353,31
1744,87
2889,2
1300,-3
498,6
4702,6
1040,3
383,3
1645,56
2147,71
2648,6
1067,-2
2359,4
557,34
32,93
745,-3
2512,26
650,6
454,0
254,67
302,6
1775,-2
2671,29
5,6
446,19
3667,41
222,-4
715,2
2757,29
1517,85
2177,6
7525,0
216,2
2972,1
832,0
183,51
91,15
3258,12
648,121
129,21
1799,2
2678,2
328,10
8,2
1044,17
629,24
4589,20
228,3
2423,8
1711,44
2099,11
558,41
2857,4
1107,0
1199,6
673,3
1359,45
98,7
123,32
3422,37
1314,4
827,-3
1370,-1
1076,17
549,5
239,46
3233,1
812,2
1833,6
3776,7
979,-2
180,32
119,16
524,-1
2072,3
861,22
432,5
3908,4
128,0
1353,-2
1988,3
1926,-1
3617,22
2613,1
979,13
2495,2
2925,13
186,8
1410,17
113,-3
490,1
1452,12
66,28
760,-2
3479,18
428,0
1690,-2
169,3
1926,4
267,9
2001,-3
2611,8
874,6
633,32
1866,3
344,241
3107,1
289,3
3313,1
818,47
5921,8
771,23
1320,20
2114,7
2659,11
1904,5
497,18
4974,13
2546,5
3357,17
289,1
230,27
1667,5
3192,21
763,-1
671,13
470,60
1220,9
1159,15
878,8
176,3
651,7
480,9
2825,56
1081,3
309,15
1533,45
397,14
485,15
283,-3
2290,44
3398,1
258,-2
620,5
1823,7
392,7
618,7
3017,12
1241,1
238,0
1216,7
3663,9
591,3
5199,-2
3457,4
1129,3
2280,1
1416,-3
61,-1
2792,2
1494,23
9,3
823,3
702,5
4991,15
284,29
1678,4
3835,27
3743,86
1497,18
750,3
166,0
1191,-2
2299,23
493,11
9,-1
7229,3
139,8
157,7
618,0
4869,7
844,23
678,85
331,22
671,23
3906,10
70,-1
3837,5
2942,22
598,38
74,11
5971,15
98,-1
514,1
2336,1
1150,38
414,-1
56,50
144,7
1412,7
398,23
3190,-3
10,1
4613,76
613,54
2253,30
465,11
541,-1
187,11
36,5
362,25
533,25
1276,16
1500,14
4319,6
563,54
2260,4
1349,25
574,3
2600,9
921,9
34,1
2583,-2
85,4
835,2
1293,4
4810,-2
16,-1
510,2
3518,41
60,6
640,7
499,-3
1743,18
3442,30
1068,1
3040,33
2175,4
448,8
2179,-3
2102,4
1295,39
766,17
1117,0
887,3
2639,7
156,3
1272,14
455,4
999,22
1944,4
3350,17
2327,20
1737,58
4261,31
2284,6
1098,14
153,1
434,7
4335,16
273,6
2712,10
392,2
2264,23
1425,4
692,8
285,41
288,8
964,6
1786,-2
1288,14
4688,16
3904,0
649,10
1691,10
579,11
209,13
5093,48
419,-1
581,12
3245,3
760,0
111,10
1456,24
1788,-1
2791,3
1912,3
192,-2
386,2
809,3
1177,-2
165,0
1580,12
124,17
1031,3
4119,6
498,12
563,59
2277,11
62,10
5239,26
3392,0
1298,-1
1179,-1
125,-1
2894,10
253,-3
6201,3
2771,13
1151,18
1000,-2
11523,-2
3168,-1
357,15
358,29
54,39
415,-1
3066,-2
951,0
5374,32
442,9
1737,26
126,1
150,20
2217,11
1541,31
856,87
1700,7
1167,-2
841,7
384,61
811,-1
158,3
496,48
770,16
980,11
810,5
545,3
26,-1
660,5
669,11
379,8
156,0
3820,1
803,0
385,0
1626,39
509,1
1286,-1
1081,3
717,8
1157,12
1144,10
427,-2
1377,7
2125,-1
1174,2
4505,-3
1277,18
1924,5
2804,3
1714,0
2054,10
2802,116
2238,1
6239,11
3566,13
1195,58
1379,3
1979,-2
1320,29
1388,3
157,47
205,9
602,1
3243,0
310,11
886,138
961,0
1280,4
117,11
2377,1
1505,9
1459,2
386,0
2490,9
1593,17
808,94
386,34
2071,25
662,2
2454,-1
5345,14
2668,11
618,66
629,20
440,39
1046,0
109,-1
462,25
625,0
1072,25
806,-3
1435,1
1450,3
1937,47
1323,34
25,4
1750,9
814,11
287,12
2336,6
1285,3
630,3
535,78
1013,-1
4314,0
515,11
461,33
4096,18
1315,5
973,11
161,8
308,-3
2978,0
883,39
459,23
1214,7
540,-2
1044,30
1901,135
635,38
1148,3
902,29
428,-3
189,-3
1070,106
826,-1
126,0
1155,5
2043,1
429,3
517,8
2623,0
1081,9
1676,215
3564,11
724,16
2064,-2
2529,-3
576,20
808,9
170,20
4520,8
5817,6
4895,29
1649,18
174,9
1033,-3
112,5
1175,-2
191,-2
2871,22
458,1
1907,2
1172,4
2817,-2
1826,12
421,-1
131,4
1043,8
3382,15
1098,13
4537,114
4057,7
2748,1
4253,4
529,13
352,2
697,20
486,-3
1939,7
3307,5
3535,27
1251,2
1994,16
361,5
935,-3
1243,22
264,4
279,14
1629,4
136,6
27,11
934,2
3433,11
242,53
315,0
1524,-2
3216,33
536,22
607,16
807,-2
283,218
1942,20
1242,5
4176,30
3291,6
8192,47
720,9
893,11
308,2
890,14
686,0
2555,123
4632,9
5129,18
1744,37
4426,4
7,2
131,10
6326,23
1596,-1
642,17
1043,20
3758,-3
705,89
3136,14
1758,29
2719,30
3864,19
424,-1
2959,1
1210,9
512,19
1110,33
4705,27
2246,2
381,25
1430,9
3810,8
842,51
1493,13
1049,-1
768,20
244,18
686,7
494,3
133,5
627,0
2321,38
5948,2
2177,-1
728,0
3981,7
6332,8
355,1
2057,0
1521,-3
2294,17
1426,13
3219,6
140,3
1180,8
481,9
1235,11
78,36
746,1
3919,11
749,-3
1225,34
1100,13
2919,-2
1521,10
2980,1
1848,4
1617,8
1607,31
1546,18
933,37
196,22
668,42
176,60
1472,16
198,0
782,37
922,-4
1071,6
1287,6
86,8
53,14
133,-1
1461,1
538,4
824,30
4694,22
1019,15
676,95
374,6
1599,24
353,12
176,22
113,23
4504,5
447,-1
1122,19
395,81
366,42
209,3
663,23
983,4
1232,2
18,3
1318,23
1747,7
2102,2
899,4
3439,5
1073,7
897,6
289,2
1966,56
1715,9
322,-2
41,-1
1699,-2
729,10
2008,18
1811,54
10401,1
4496,18
269,-4
2672,4
5277,1
2568,5
937,-2
487,8
796,10
1243,27
2945,-3
80,-3
2973,58
1844,-2
204,49
40,16
353,36
626,64
4954,0
1991,-3
1180,5
1928,29
607,23
1774,21
2429,19
495,16
3100,7
1483,11
954,11
96,12
3015,40
34,4
358,2
1701,-1
65,23
2933,50
1053,20
784,2
801,6
381,-1
251,-4
1781,26
1582,31
6329,1
839,40
356,0
2865,37
483,8
497,8
834,8
668,2
2752,4
3317,8
1407,15
427,1
425,39
652,27
2386,29
1100,17
649,-1
1536,1
469,16
3061,11
308,8
733,6
1318,17
1085,-1
692,12
3505,0
938,-3
874,1
523,8
5,-4
594,14
1036,-2
451,89
3251,6
1375,11
1776,6
3806,12
543,218
1668,31
1899,13
1539,44
2137,20
2105,-1
1200,9
481,1
4535,24
3081,30
379,2
600,6
419,0
3626,5
731,-1
2516,2
5038,19
287,27
198,12
3919,40
17,5
531,24
2435,15
395,-1
47,13
1080,6
2441,0
615,21
5032,17
379,7
1010,12
1304,25
512,19
90,-3
1004,106
169,9
112,4
521,32
694,2
559,6
1329,-2
2486,3
1941,22
4715,6
661,4
1459,9
388,-1
2918,12
126,6
1107,2
898,21
2705,455
441,1
8811,2
2958,34
61,6
441,2
3462,62
1256,33
29,21
222,1
1653,4
762,9
3343,-4
4643,30
2074,10
2129,2
2722,98
17,8
1872,41
132,22
873,1
282,20
89,17
131,8
1272,21
727,10
3246,10
1131,7
546,7
1418,2
511,1
1402,4
394,-3
251,4
811,13
321,2
3444,-3
447,17
862,1
363,0
608,2
1219,82
2817,2
246,9
11079,17
2977,9
1939,5
282,8
202,8
154,9
155,21
430,41
751,3
250,5
2195,22
1010,16
850,1
287,13
354,-1
408,3
530,12
2036,23
60,5
3036,10
4630,22
522,1
2543,16
38,6
1134,7
655,15
1167,3
1079,5
271,-1
98,27
415,19
647,6
1699,10
376,20
399,9
592,4
1373,2
1517,-2
1147,-1
1201,-4
4243,9
746,8
1127,-3
695,14
761,1
19,13
1061,-1
1223,1
2582,48
2445,13
1531,1
951,-2
1407,6
1525,42
231,21
4055,5
3538,18
1534,10
4241,10
3940,21
449,36
2261,5
10,0
248,10
241,16
717,1
970,4
659,7
742,15
455,13
1090,0
7,7
1808,22
2053,15
2345,8
1154,-3
409,-2
1808,11
704,-2
31,9
4536,-2
713,12
871,35
322,16
964,-1
780,1
461,6
2311,63
931,2
514,13
547,2
619,44
341,75
1010,-1
1694,4
0,0
603,4
2571,23
1612,1
230,6
619,43
5976,-2
862,-3
232,23
23,-1
4842,7
199,57
1028,1
2258,11
1792,46
615,-1
659,12
6268,5
149,3
4015,27
2077,3
4661,55
989,48
270,15
1032,14
491,14
3613,10
2579,-2
4303,6
33,76
45,69
292,16
4041,2
67,23
804,6
420,4
350,0
155,13
1220,-4
1097,12
1191,36
1311,6
2516,52
814,8
141,34
526,37
595,6
479,19
517,28
3072,5
350,22
67,14
2157,7
53,4
1384,17
2298,45
507,1
316,18
432,30
1527,5
2630,21
1370,10
7738,10
4250,20
2448,14
1388,18
248,29
232,2
1201,10
392,24
57,43
71,15
498,5
2144,-1
947,4
2774,20
3520,37
114,0
420,89
585,25
927,25
2594,6
3223,28
11144,36
567,-1
1068,9
783,0
2825,1
2608,5
1741,3
2025,5
746,9
544,21
653,5
603,4
1675,26
2101,-1
700,32
1719,-1
14,18
5044,156
1474,3
3457,16
1902,18
4407,22
1663,0
1719,10
4848,11
2102,6
800,12
4465,-2
1407,17
248,1
3578,56
477,2
1229,6
1204,1
1450,13
1349,2
4163,2
5281,3
2843,14
1958,2
350,33
301,33
4166,2
1190,-2
11,12
221,-1
2382,-1
1178,65
955,2
69,21
71,7
1714,6
6584,10
2098,-2
1686,-3
1003,-4
1537,19
1249,2
3619,15
734,42
2990,13
40,21
87,8
7747,29
1101,63
602,3
249,-1
520,18
1832,31
4020,15
135,20
3312,13
2092,23
626,7
376,18
47,7
2620,4
958,7
674,2
2510,19
1705,11
413,12
423,16
1754,6
854,92
3182,7
1011,17
1718,2
1327,5
65,15
7093,8
2501,17
473,2
408,6
1861,5
1328,8
2761,120
1371,1
32,4
2915,1
640,13
51,10
2514,15
1030,2
2162,7
5926,14
2483,23
2145,56
1343,53
2553,21
2206,37
277,1
4071,1
628,-1
2828,-2
1104,2
1823,2
2005,15
170,0
700,0
532,28
2155,-4
3404,15
324,-4
28,-1
2042,4
629,12
1559,61
177,2
2548,1
306,29
1299,10
397,0
61,7
438,8
902,4
1589,1
2225,45
1307,8
2210,5
3716,5
72,34
249,33
921,33
5744,1
690,14
362,5
301,13
3661,7
969,17
2128,1
917,3
2392,24
1153,11
19,2
829,9
1111,2
3484,4
5571,-1
902,24
1536,27
530,1
883,14
593,5
2426,2
2542,-1
3571,1
7557,-4
523,3
2505,5
1767,12
768,8
10519,20
2816,62
2726,-2
507,9
1698,4
84,-2
520,15
2398,-4
9716,19
3688,5
12625,17
3469,2
438,6
933,72
2313,11
688,130
2287,1
141,30
3427,-2
1389,0
101,4
3912,14
89,5
2672,8
459,97
15,-1
2355,10
699,0
991,9
921,58
3136,-2
1838,15
4905,8
279,9
1322,7
2871,2
36,1
1650,7
6627,10
97,36
4315,37
594,9
1889,21
1096,1
3459,5
3777,6
48,28
2607,1
2223,7
1974,-1
356,-2
5544,-2
1217,25
1169,2
368,17
1339,0
259,15
258,22
2950,0
2659,42
119,27
2158,2
1019,24
1529,2
3493,11
2730,0
1216,1
411,1
1977,5
84,-2
1068,86
322,0
119,7
2352,32
3117,44
1611,1
1283,4
1163,-2
1016,48
2216,9
101,3
921,2
2221,-3
624,-2
249,19
1415,-4
1214,9
7416,6
8,-1
1497,4
1196,5
2149,4
282,-1
432,14
2005,9
911,-2
1728,58
254,13
273,8
947,28
2411,28
9,12
2089,36
1809,20
1399,8
811,18
273,3
2746,-4
2388,-2
6158,0
2278,3
4949,6
1623,3
484,7
99,2
5620,24
2861,36
116,7
552,13
2926,-4
979,7
301,21
2312,162
519,9
961,48
2318,0
1407,56
2873,15
619,11
5499,4
1282,42
1633,3
282,5
635,26
1004,4
349,10
361,8
810,-1
1012,6
2937,15
762,31
541,26
849,13
1199,0
743,1
667,32
292,8
155,-2
1016,16
2594,5
1929,27
294,103
480,31
4169,-2
3738,4
229,17
1749,12
308,20
3692,-2
476,28
220,2
836,10
2905,53
1199,-3
53,-2
304,1
751,-1
2082,10
1531,6
848,13
1359,14
103,4
585,28
2179,9
313,-2
12,25
3326,-2
699,89
1741,3
176,-3
1544,8
177,0
169,11
458,-2
456,-1
32,0
2378,4
1452,34
532,-2
2696,61
1754,1
2518,2
7637,40
133,5
3500,71
2076,77
1450,14
1299,-1
161,33
754,6
830,20
1687,14
1509,40
1731,9
405,16
3445,38
1882,-1
1842,7
559,-2
2332,34
121,-1
274,0
1147,24
3741,26
72,16
1802,10
855,3
178,21
876,14
168,5
2923,19
2117,7
815,15
497,37
341,5
474,4
1712,7
4940,0
1266,0
4418,-2
95,14
3233,-3
1172,6
2591,2
1085,13
2565,0
1270,-2
67,36
1375,5
1078,6
1419,-3
3096,-3
21,3
39,17
447,4
2776,76
5559,-3
522,33
532,0
2258,14
28,17
7501,1
31,41
2052,5
465,15
426,2
728,-3
4774,15
276,1
609,-3
1236,33
2467,4
370,76
2455,5
1444,12
391,-2
5890,4
616,2
534,14
1103,12
304,23
1886,28
2116,18
288,18
1326,1
218,54
1933,-4
82,5
1023,-4
2014,5
2477,2
2381,11
1304,1
188,1
918,5
857,-3
848,12
4752,16
1558,9
531,14
1276,0
1624,38
4098,26
344,9
746,-4
21,19
43,9
657,-2
340,2
4405,6
2924,2
248,8
1813,15
356,-1
8155,4
531,-2
612,30
900,6
1609,0
1098,4
85,10
2378,-4
666,1
2030,12
5860,7
2694,18
4398,60
832,-4
1667,92
3227,4
778,-5
108,9
1175,110
775,32
388,-3
2434,16
862,24
1386,6
2,72
1040,1
97,44
1352,17
2847,0
1104,0
885,20
4255,17
2553,26
138,14
246,2
686,-2
46,28
3028,-1
631,2
1225,5
177,17
467,16
1983,7
2615,14
401,14
795,1
2998,5
1469,6
3895,7
987,18
1503,24
1140,84
379,6
2406,8
3021,-3
1182,-1
7,8
1641,1
851,8
1743,25
2195,5
452,13
1801,2
2264,27
1670,14
1173,-1
2174,25
2480,1
330,8
868,6
755,112
19,14
450,3
1520,27
1165,9
2018,3
3432,-3
489,25
1796,-4
2214,15
1530,3
429,-2
245,6
894,2
218,30
3352,-1
864,-2
1319,11
1601,24
864,14
298,3
1510,14
2365,17
2142,1
1161,-2
733,5
701,27
9529,15
2901,-1
348,93
2544,14
2176,2
903,5
756,3
1859,11
1431,4
864,4
872,15
4277,11
705,14
2403,9
275,10
822,7
539,2
232,2
193,1
2767,-2
2414,0
827,13
1652,23
756,8
710,8
259,1
340,19
49,-1
450,18
202,33
167,2
677,5
1051,7
2289,59
121,1
9582,-3
707,62
1655,9
134,6
1441,6
2144,26
1615,0
1573,1
1169,4
678,2
1413,1
714,20
4421,8
3120,10
698,-3
2607,1
5418,42
1371,31
1509,10
7052,-1
864,47
5586,7
267,12
53,73
595,20
755,16
2379,4
1761,34
1213,-4
2390,59
264,-4
1125,26
1526,-2
4270,11
2355,15
315,-1
90,39
1735,-2
648,19
557,84
686,2
1002,18
353,13
510,13
87,-3
854,6
34,0
4080,7
52,3
4354,7
436,5
23,-2
2420,6
174,13
640,26
772,8
620,2
443,1
15,1
399,30
1556,16
2617,-3
1854,2
1850,15
231,1
1537,6
646,3
153,5
231,10
430,1
1368,5
1019,5
216,4
761,8
678,137
581,5
20,2
2392,15
3128,9
989,54
139,3
2320,1
602,3
2689,39
1572,-2
142,45
2560,43
980,6
1167,0
1625,9
471,0
4921,44
4235,28
1054,19
759,67
1582,-1
429,0
3593,1
975,9
134,2
2247,1
73,18
2245,6
849,14
340,8
2012,-3
2044,7
1090,17
732,21
2531,29
320,1
80,-1
1526,-4
176,14
623,2
1541,14
385,14
325,-1
3905,17
361,17
800,21
825,0
777,1
935,29
1580,1
2109,3
236,3
2216,26
130,2
1216,27
34,1
609,2
2039,7
953,93
1205,3
1700,4
308,5
339,50
173,4
4742,-3
106,-1
348,-1
1008,-1
225,3
2652,8
182,23
507,0
1193,3
216,31
474,31
2701,26
1039,64
797,68
955,11
355,23
598,12
1468,1
4868,7
339,1
1555,-1
1458,3
768,16
1776,3
2315,11
353,9
28,13
2332,12
5210,93
667,-1
2140,7
1421,3
2271,28
1542,5
449,25
379,0
281,4
795,24
3063,-1
115,8
12,17
329,22
1010,15
324,6
2496,18
546,8
768,1
3486,6
2766,5
245,16
4318,23
4428,89
3053,15
423,9
1762,37
332,-1
62,1
218,85
2779,7
6360,0
938,-2
99,27
320,-2
439,8
312,8
3592,-1
718,21
3607,1
70,15
1036,2
1101,6
225,31
176,0
109,20
2248,14
80,54
1407,7
1618,-2
1517,2
789,11
78,6
991,2
495,28
1017,8
2709,6
4024,0
4741,-4
1030,31
1697,10
1201,8
1649,-2
1200,28
214,5
1781,2
349,8
542,6
2365,3
1256,28
747,4
108,-1
647,-4
3119,1
735,4
4090,6
895,-2
745,9
592,-2
780,44
1089,5
756,3
119,16
4698,1
99,9
1521,-1
1477,-1
252,7
929,-1
1499,2
60,16
3669,0
1617,4
192,5
4887,7
2991,10
1364,6
633,3
1431,10
4516,2
179,33
537,37
1564,22
3115,19
416,-2
2180,32
1478,0
164,14
422,1
2746,5
233,35
1049,-4
2761,5
759,62
4183,-1
2648,12
1633,1
281,-3
316,-3
1296,2
355,1
593,8
292,3
3693,12
1893,18
2035,9
2188,6
166,36
1106,-2
424,9
2139,9
4898,16
1898,4
2648,28
238,16
1336,-3
4069,-3
1845,12
66,21
283,0
4894,13
97,24
668,2
356,41
770,4
3470,85
175,-2
1572,12
1717,18
590,3
1124,29
4211,4
2506,1
128,23
2469,-1
680,9
965,21
345,6
2043,33
1098,1
842,4
1527,65
5410,52
1065,20
2495,0
8233,-2
4553,7
4398,10
223,36
237,14
2689,15
153,2
594,1
1634,6
53,-3
7234,3
3417,-3
491,21
2399,5
1016,3
48,2
303,12
6500,-3
2370,1
586,15
440,15
1408,84
1895,141
2537,6
4584,-1
772,7
889,-2
6188,17
2067,13
671,7
724,4
455,0
1689,11
5210,138
887,3
3040,2
3857,0
390,5
236,5
769,4
137,5
441,0
868,21
2190,15
553,0
2681,56
578,16
2833,4
1151,3
1707,-2
20,29
1002,5
5050,17
278,16
448,15
4489,52
1414,7
121,30
217,13
2587,-2
556,17
1602,18
799,5
788,16
1228,11
993,2
59,25
909,2
1165,1
747,6
869,3
3292,-1
1563,-1
994,16
891,-1
3544,2
1124,9
486,17
1628,9
1418,8
1142,44
1803,6
630,6
313,28
179,1
2601,15
486,21
1316,-1
301,8
447,12
2206,-3
75,8
629,12
2608,-2
954,1
436,9
3610,134
6,-1
411,27
576,10
2649,7
502,18
494,3
2940,21
758,15
502,-4
558,11
544,-3
54,118
50,1
378,8
3525,10
2045,17
79,8
1468,10
344,3
1121,3
150,3
186,9
45,4
356,14
2821,15
557,12
1650,-3
723,15
1084,3
143,-1
92,4
2518,17
152,1
1469,24
519,20
8461,2
453,2
720,19
357,29
1447,85
2060,0
2135,24
215,1
1226,-1
953,13
719,8
2425,124
84,8
2387,5
827,11
763,26
1587,9
3817,2
1021,-2
407,4
1950,13
2712,12
1368,10
2610,43
1564,4
187,10
1183,-1
481,-3
274,12
1555,-2
327,8
967,-2
661,94
1457,0
3433,4
3725,39
4080,7
138,12
597,22
481,17
40,9
695,161
1676,3
7094,2
2661,23
1890,5
885,1
39,19
511,-3
4397,0
1471,0
1294,2
1059,6
2075,16
111,5
1695,47
12227,12
1141,13
914,2
978,10
412,0
2812,0
5871,17
30,2
416,1
38,-1
2,6
918,3
398,19
2321,18
1938,57
790,11
1995,31
1169,17
1434,0
889,7
815,41
1880,34
2320,7
472,193
721,38
2665,16
2172,79
6041,13
692,-4
3216,4
689,-1
216,3
713,5
431,3
1628,4
1574,23
604,6
1549,0
125,7
539,-2
1770,11
66,9
85,20
1269,24
2801,53
217,1
1587,-4
729,11
105,15
860,42
680,-2
101,2
181,-2
1315,11
1162,13
4374,-1
768,0
1242,0
719,11
1302,74
498,-1
3108,6
613,42
1195,4
3656,3
1916,9
1618,0
2162,25
860,8
49,3
9,5
186,81
1068,22
1209,19
1395,-1
254,19
421,27
61,55
1468,21
1126,16
1513,8
2826,4
411,11
1595,16
1464,16
148,6
995,5
244,3
2185,9
703,35
7733,4
433,18
674,-2
2487,-2
2859,3
2710,81
727,15
2426,59
264,-1
1198,7
22,13
591,44
3503,-1
2064,20
908,-2
1233,22
3753,7
973,-3
1266,51
835,0
566,3
4360,-3
4989,9
4679,9
1079,7
5323,20
399,6
63,6
3715,34
257,21
3015,-3
6991,24
548,62
2008,16
2621,-2
1611,8
1333,15
1490,15
423,1
290,6
5556,4
427,16
79,34
2283,43
580,1
518,0
1738,9
710,5
398,11
2900,4
342,7
473,-3
910,0
1643,7
367,13
597,5
139,3
3102,5
1601,5
150,6
3162,2
85,6
1487,14
212,11
173,26
513,-1
3618,23
1845,14
1944,16
3169,16
560,0
82,26
1115,17
641,-3
1458,-2
96,11
2306,8
3878,-4
4014,151
2889,27
324,6
81,5
1498,10
1161,-1
674,15
3101,7
1555,12
1794,24
1516,18
716,15
1404,6
2939,17
520,9
3791,38
567,-3
440,2
858,5
1528,7
2815,5
2928,-3
412,-1
57,4
2721,-1
2500,18
355,10
1016,20
199,4
